-0,761222
0,890451
-0,187231
0,597832
0,215033
0,783586
0,802409
0,309649
-0,352625
0,049648
0,601046
0,057980
-0,016752
-0,941581
0,149564
0,907557
0,007885
0,164979
0,802067
0,244226
0,282756
0,102524
0,414199
-0,505641
0,467413
0,202008
-0,680357
0,422316
-0,761090
-0,302329
0,022031
-0,242794
-1,250821
0,501451
0,470394
-0,157531
0,454789
0,276846
-0,759783
0,787013
0,016501
0,737902
0,946742
0,402069
0,308945
0,096943
0,377155
0,198962
0,152833
0,193313
-0,021721
0,380102
0,390685
0,329595
0,763998
0,912859
0,929034
-0,612111
0,301098
1,772710
0,228263
0,369742
-0,499489
0,550810
0,050309
0,649500
-0,172776
-0,852803
-0,816062
0,448255
0,194272
0,093070
-0,747657
0,081517
0,562080
0,136308
0,507957
0,564306
-0,147995
0,881165
0,165493
0,117995
1,544471
0,493364
0,652665
0,437945
0,479730
0,485508
0,659218
0,869008
-0,278581
-0,752805
0,294326
0,379323
0,732832
0,385205
0,247467
-0,995660
0,906103
0,363210
0,745736
-0,294179
0,527427
-0,044493
0,061750
0,004270
0,509216
0,296435
0,068855
0,792301
-0,598285
0,251457
0,071781
0,246362
-1,452809
0,863576
0,391403
0,373734
0,077728
-0,002228
0,297001
0,136680
-0,951171
0,560094
0,662288
-0,230114
-0,082823
-0,061873
-0,282504
-0,054823
-0,492601
0,084958
-0,267366
0,790621
-1,188881
0,289476
0,029506
0,579029
-0,160762
-0,462584
0,361610
0,878338
-0,587901
0,248643
0,830373
0,272830
0,555293
-0,798162
0,521881
0,085250
-0,693541
-0,043867
0,199691
0,490111
0,618795
0,107385
0,496599
0,006200
-0,148077
0,828124
0,589029
-0,451038
-0,182446
0,047587
0,294012
-0,004989
0,389856
0,337447
0,076061
0,083175
-0,539897
0,062973
0,011557
0,569493
0,062238
0,440829
-0,882008
0,318820
0,058242
0,839070
0,763638
0,351116
0,854040
0,016857
0,690333
-0,508866
-0,305069
0,549775
0,095396
-0,118678
0,477283
0,779224
0,123524
0,503613
0,854596
0,687491
0,596452
0,319151
0,060171
0,551635
0,514138
-0,408270
-1,010292
-0,244611
0,160277
-0,754016
0,400017
-0,895833
0,812502
0,515547
0,125272
0,602016
0,024265
-0,048553
0,503498
0,984020
0,613743
0,327609
0,483655
0,010018
0,443732
0,017534
0,748950
0,067478
0,509838
0,661938
0,368875
8,747816
0,067191
0,863570
0,293492
0,607300
0,446470
0,736299
-0,284554
0,851404
-0,045869
0,325098
0,425339
0,845022
-0,813013
0,834861
0,457017
-0,680833
-0,416735
0,085962
0,250798
0,213550
0,725922
0,426935
0,440281
0,374155
0,891934
0,491668
0,309702
0,222609
-0,507783
0,183481
0,043034
-0,040461
-0,901824
0,477827
-0,003495
0,601065
0,171812
-1,194814
0,438423
-0,612413
0,741132
0,803683
-0,185770
0,123161
0,761892
0,802580
0,474284
0,298937
0,775496
0,780601
0,759223
0,452224
0,637047
0,603320
-1,037717
0,096343
0,073386
0,495615
0,035525
-0,214944
-0,155787
0,693325
0,733271
0,757553
0,423017
0,638151
0,492312
-0,017362
-0,012661
-0,446082
0,519437
0,799942
0,958896
0,970361
-0,048564
0,727140
0,838978
-0,159185
0,159267
0,396091
0,242153
0,424272
-0,187480
-1,601933
-1,124833
0,486021
-0,819847
0,133634
0,075813
0,517501
-0,222816
0,728607
0,445233
0,384674
0,741820
0,918824
0,290733
0,371464
0,858306
38,693757
0,206041
0,531506
0,094475
0,323115
-0,046358
0,279401
0,068555
0,350990
0,791338
0,420906
0,169877
0,222935
0,169561
0,656392
-0,010686
-0,171217
0,159383
-0,181437
-0,438202
0,283238
0,440248
0,066121
-1,233967
0,878640
0,437590
-0,346552
0,782603
0,719749
-0,914454
0,703579
0,125601
0,698872
-0,391107
0,213833
0,154374
0,180629
0,731309
-0,189202
0,114997
-0,631471
0,032077
0,339797
0,796888
0,200178
-0,014710
0,080393
0,165661
0,247821
0,885097
0,781040
0,455278
0,319195
0,859834
-2259412728418827651596656756216309545247098307396763648,000000
0,232455
0,507709
0,659261
0,000960
-1,015744
0,080648
0,047419
0,525563
0,872067
-0,016229
-0,206370
-0,296571
0,952605
0,692113
0,232071
0,120685
0,147190
-0,075563
0,556385
-1,098429
0,392067
-0,327820
0,264582
0,037621
0,847140
0,195045
0,900961
0,348251
-0,829184
-14138611703377055935382223004717626281915580416,000000
-1,076954
0,764169
-0,456931
0,842131
0,848448
-0,638579
0,913088
0,553605
-0,182064
0,150315
0,831017
0,338749
0,864059
0,796087
0,073494
-0,701043
0,954742
0,440321
-0,632292
0,040952
0,206408
0,139387
-0,608057
0,466061
-0,271887
-0,015499
-1,266916
0,102887
0,396891
-0,658868
0,022660
0,478809
0,464106
0,211336
0,133000
0,087019
0,199235
0,248061
0,011671
0,526398
-0,138408
0,818531
0,880752
-0,996203
0,595325
0,929094
0,189589
0,659200
0,432735
0,487747
-0,376195
0,063557
-0,311735
0,369828
0,003487
-0,966567
0,246478
0,071745
0,325128
0,765342
0,741538
0,264783
0,302502
0,170248
0,748858
-0,048083
0,557357
0,995517
-0,005555
0,528519
0,540688
-0,394534
0,474955
0,145537
0,088496
0,141147
0,351541
0,038544
0,772408
1,015869
-1,188604
-0,441683
0,853945
-0,094592
0,378044
0,050725
0,302279
0,678901
-1,490455
0,652083
0,563246
-0,032800
0,021859
0,905745
0,161577
0,758511
0,629607
0,367555
0,812389
0,593809
-0,377099
0,328449
-0,020110
0,897617
0,623046
-0,004944
0,046480
0,093573
-0,316900
0,335712
0,080237
0,538008
0,526588
-1,510296
0,691208
0,255782
0,650051
-0,050936
0,071567
-0,081920
0,597627
0,643509
0,929420
0,161791
0,562423
-0,144238
-0,486723
0,218218
0,146837
-0,234823
0,885461
0,049256
-0,751062
0,527601
0,062228
-0,249759
0,729120
0,229712
-0,140311
0,063335
0,135847
0,836565
0,699705
0,027451
0,846205
0,391549
0,350763
0,371069
0,239509
0,436419
0,824240
-0,226335
0,119876
0,690778
0,824992
0,736796
0,943968
-0,348229
0,944407
1,285011
0,808863
0,853499
-1,284579
0,372704
0,559727
0,456831
-0,443110
-0,492039
-0,172109
0,797396
0,214654
0,857310
-0,299852
-0,145112
0,952306
0,114061
0,575904
-0,047850
0,062251
0,027808
0,769676
0,113817
0,821591
0,826473
0,028858
0,038607
0,683387
-0,142553
0,515047
0,650485
0,016218
-0,574853
0,554478
-0,110968
0,732691
0,155202
0,563920
-0,266135
0,457435
0,322312
0,824401
0,348512
0,248616
0,487296
-0,627916
0,112927
0,108660
0,683289
0,533398
0,446385
-0,073357
0,325373
0,721687
2,020963
1,753754
0,870486
0,057739
0,937843
0,505353
0,544134
0,637957
0,810328
-0,251041
0,161202
0,845645
0,469947
0,381546
0,501786
0,147067
0,832462
-0,027944
0,593138
0,156911
0,054244
-1,154231
0,024085
0,318265
0,117902
-0,047867
0,331269
0,554567
0,516539
-0,695558
0,163907
0,540632
0,512265
0,405072
-0,428868
0,325390
0,313874
-0,802070
0,131611
0,112118
0,081702
0,364365
-0,775602
0,802065
0,122449
0,437362
0,551588
0,592562
-0,406687
0,046828
0,475396
0,518464
0,258928
0,568723
0,850657
-0,121049
0,358487
-0,268193
0,058728
0,964105
0,968632
0,956141
0,453796
-0,538458
0,374163
0,043631
0,986135
0,686921
0,227965
0,145600
0,835888
0,209371
-0,471663
0,599849
0,309789
0,248734
0,446759
0,958395
0,936095
0,658231
0,214000
0,439275
0,446650
0,586080
0,066249
0,347931
0,329155
0,536547
-0,865641
-0,237426
-0,309067
-0,191537
-0,122723
-0,030420
-0,904099
0,112967
0,052573
0,341342
0,818912
0,461212
0,680251
0,539684
0,866333
0,048001
0,268712
0,125986
-0,369242
-0,124808
0,140978
0,526326
0,033645
0,394059
0,024226
0,153154
8,790556
0,176576
0,861266
0,448999
0,749056
0,988238
0,094419
-0,217216
0,041358
0,964602
-0,055422
0,607078
0,114507
-0,657013
0,155341
0,943398
-0,110959
0,351637
0,608542
0,711518
-0,568262
0,189592
0,521453
0,279206
0,269076
0,110159
0,143985
0,171000
0,274403
-0,528962
0,770105
-0,097028
0,047744
-0,317505
0,102292
0,216505
0,727152
0,718762
-0,907476
0,765479
-0,839495
0,647445
0,396509
-0,142956
0,185475
0,580099
0,367226
0,106433
-0,132067
-0,173152
0,864990
0,546407
0,057816
0,815941
0,229429
-0,627565
0,493200
0,316028
0,767065
0,484176
0,655695
-0,297714
0,001914
0,057676
0,199946
0,176801
0,167819
0,060792
0,553921
0,805646
0,438438
0,904883
0,523174
0,341027
0,342777
0,836462
0,929893
0,740181
0,258637
-0,071282
0,348643
0,744352
0,980907
0,280094
-0,304190
-0,942089
0,427916
-0,741897
0,559171
0,224990
0,044104
-0,575967
0,765230
0,280422
0,341193
0,228548
0,507794
0,777671
0,389356
0,004371
18,851695
0,108684
0,005903
0,120989
0,608006
-0,185520
0,104347
0,553900
0,100611
0,090223
-0,324297
0,871721
0,955104
0,989022
0,826211
0,655388
-0,177041
0,206929
-0,690226
-0,018640
0,479960
0,458059
0,132533
-1,029993
0,731640
0,460519
-0,692936
0,224574
0,228866
-1,242714
0,354748
-0,062087
0,362657
-0,326995
0,052658
0,013647
0,093233
0,382281
0,155417
0,794615
-0,750528
0,631492
0,664925
0,355655
0,611013
0,515488
0,079728
0,549917
0,380532
0,377077
0,238462
0,221436
0,851870
0,304534
-2259412728418827651596656756216309545247098307396763648,000000
0,620520
0,356043
0,282078
0,829829
-0,592701
0,189399
-0,534182
0,128892
0,694280
0,373608
-0,133741
0,365928
0,342313
0,410999
0,318270
0,177985
0,752934
-0,389951
0,971685
-0,879225
0,252694
-0,371508
0,376317
0,038021
0,129106
0,825616
-1,018446
0,664235
-0,530642
-14138611703377055935382223004717626281915580416,000000
-3447279590736582107453155165394424992769731723264,000000
-0,268878
-0,326584
0,719541
0,225463
-1,084506
-0,007767
0,383373
-0,392898
0,272866
0,247222
0,094122
0,438765
0,450449
0,662131
-0,747222
0,112433
0,613577
-0,992821
0,333642
-0,381614
0,860555
-0,359045
0,125691
-0,038270
0,757263
-0,844123
0,666205
0,491375
-0,937519
0,803306
0,561517
0,696158
0,049841
0,471545
0,011975
0,659547
0,621001
0,873534
0,780804
0,569835
-0,145687
-1,298042
-0,419800
0,583689
0,285556
0,691463
0,617382
0,334520
0,657372
-0,180089
0,379163
-0,406069
0,874451
0,942510
-0,823410
0,519623
1,722254
-0,019068
0,127583
0,857159
0,752138
-0,994086
-0,060358
0,143485
0,088619
-1,285404
0,849789
-0,504285
0,703755
-0,019338
0,036525
0,067739
0,384224
-0,860242
0,739838
-0,699731
0,575300
0,334687
0,858620
-0,481212
0,466132
0,009490
0,222654
0,787903
-0,807515
0,058473
0,382803
-0,949756
0,097504
0,526536
-0,371813
0,962186
0,788838
0,350796
-1,322960
0,667949
0,011321
-0,120508
0,357911
-0,417822
0,652295
-0,824926
0,259110
-0,764741
-0,219547
0,079531
0,613456
-0,576492
0,227630
0,343845
-0,027675
0,326638
-0,975038
0,668137
0,464170
0,326405
0,199213
-0,007993
0,134335
0,276169
0,659323
0,193628
0,392242
-0,098879
-0,099546
-0,906656
0,182854
-0,141110
-0,440161
0,616923
-0,350292
-0,621582
0,203141
-0,562761
-0,546400
0,785478
0,697424
0,082789
0,900204
0,487687
0,421424
-0,151275
-0,462065
0,971946
-0,155714
0,725592
0,176899
0,432839
0,693862
0,632694
0,249228
0,425194
-0,115618
-0,401725
0,934691
-0,294247
-0,063952
0,157369
0,875319
0,889680
0,792022
-0,930640
0,582787
0,428538
0,034719
-0,529375
-1,013078
-0,124662
0,697768
0,084568
0,257211
-0,568671
0,041430
0,523943
-0,025977
0,126927
-0,107762
-0,279151
0,648575
-0,627669
0,764089
1,290616
-0,941022
0,600090
-0,016103
0,455106
-0,900488
0,661318
0,647665
-0,738976
-0,261864
0,531390
0,476754
-0,663758
-0,071327
0,394082
-0,828934
0,307180
0,528314
0,090125
0,081332
0,872745
0,785176
-0,714025
-0,535203
0,273114
0,151208
0,690943
-0,211189
-0,827000
0,732093
-0,296025
1,085883
7,299933
0,823903
0,487969
0,725458
0,180203
0,203989
0,428650
0,729927
-0,273705
-0,481635
-0,737383
-0,032459
0,031275
0,159519
0,079661
0,161181
-0,110291
-0,057002
-0,619144
0,610818
-0,335373
0,112152
0,052947
-0,087424
-0,422305
0,252408
-0,247916
0,385287
-0,367667
0,461435
0,882597
0,777931
0,850853
-0,638739
0,411769
0,185714
-0,347710
0,056436
0,123963
-0,624004
0,093304
-0,214473
0,720540
-0,497638
-0,501442
0,408629
-0,176087
-0,222672
0,407941
0,594520
-0,582765
0,460782
0,826023
0,340474
0,064512
0,221010
-0,838289
0,062522
0,698724
0,724422
0,289968
0,570777
-0,471593
0,166450
-0,119330
0,141488
0,556878
0,590278
0,228340
0,799688
-0,003970
-0,647225
0,128027
0,035682
-0,599007
0,188161
-0,530534
-0,181125
0,629801
-0,105086
0,466744
0,042183
0,772614
0,255802
0,521321
0,693797
-0,263176
-0,213566
-0,863627
-0,177459
0,115268
-0,407370
0,212503
-1,425321
0,619060
-0,304312
-0,018235
0,229581
0,961702
0,417846
-0,089713
-0,170660
0,589314
0,186326
-1,097304
-0,585307
0,015067
0,271595
0,411947
0,709213
0,011010
0,131403
0,548366
25,354152
0,091993
0,460181
0,608561
0,693062
0,250314
0,640218
-0,123086
-0,093212
0,201150
0,258486
0,729605
0,874308
-0,155575
0,893504
0,048641
-0,089293
-0,092828
0,188767
-0,011853
-0,443512
0,692599
-0,101434
0,187903
0,396916
0,125806
0,936005
-1,089752
-0,613750
-0,627009
-0,818714
-0,660051
0,534801
-0,411720
0,699265
0,671207
0,565434
0,556662
-1,357960
0,610723
-0,423270
0,540554
0,421121
0,040899
-0,392190
0,283092
0,714793
0,522742
0,255111
0,591792
0,360487
0,008641
0,527853
0,944368
0,649954
-0,943758
-0,361273
-0,306231
-0,849591
0,250763
0,770059
-0,429501
-0,922004
0,667777
-0,022806
-0,076238
0,197192
-0,058312
0,528605
0,404833
0,260048
0,279033
0,023309
0,182894
0,612462
0,738627
0,602499
0,702161
-0,421883
-0,003370
0,279424
0,702043
0,513503
-0,316947
-0,092105
-0,941482
0,514580
-1,394553
0,595850
0,237162
-0,099738
-0,242477
0,283916
0,625746
-1,031381
0,533079
0,096564
0,769860
0,656133
-0,279996
28,313732
-1,005666
0,554290
-0,542742
0,383993
-0,051812
0,123964
0,170885
0,172898
0,369216
0,326050
0,853026
0,368591
0,247952
0,248500
0,284169
0,088437
0,724064
-0,713732
-0,536586
0,388428
0,459975
0,840077
-1,313287
-0,990203
0,076916
-0,665863
0,642118
-0,880723
-0,947067
0,085897
0,327287
0,707846
-0,001236
0,521915
0,251019
-0,446928
0,915896
0,095627
0,349504
-0,833305
0,251168
0,253249
0,700278
0,502094
0,536763
0,053500
-0,293019
-0,078475
0,327344
-0,122416
-0,053450
0,906498
-0,240796
-2259412728418827651596656756216309545247098307396763648,000000
0,124873
0,569990
0,751002
-0,044211
-0,610143
-0,046029
-0,633346
-0,495488
0,844691
0,600204
0,767775
-0,161003
0,028750
0,874342
0,731562
0,422753
0,133517
-0,350953
0,804777
-1,154020
0,182773
-0,517141
0,075294
0,125164
0,524466
0,474860
-0,292182
0,784709
-0,826770
-14138611703377055935382223004717626281915580416,000000
-3447279590736582107453155165394424992769731723264,000000
-0,060653
0,068296
0,750791
0,559648
-0,707068
0,788055
0,618394
0,360161
0,219098
0,708840
0,748697
-0,141933
0,598504
0,780048
0,085371
-0,494744
0,112076
-1,121230
-0,440442
-0,157909
0,662224
-0,278763
0,048372
-0,149459
0,232906
-1,272197
0,281280
0,087492
-0,661720
0,599316
-0,280040
0,180182
0,240731
0,661237
-0,169817
0,227875
0,606515
0,926765
0,102191
0,501581
0,369161
-0,322080
-0,068752
0,246592
0,379435
0,875104
0,673109
0,926898
-0,287396
0,101553
0,195246
-0,549167
0,236375
0,681275
-1,077697
0,357190
2,032946
0,341721
0,561268
0,443648
-0,091064
-0,401959
0,010155
0,491174
-0,129562
-0,396681
0,765807
-0,736952
0,645708
0,218066
-0,264396
0,524541
0,597591
-0,810114
0,859543
-0,392485
-0,190931
0,510118
0,758244
-1,192211
-0,076795
0,725197
0,368557
0,606900
-0,353042
0,950090
0,039367
-1,184592
0,349911
0,616784
-0,020159
0,371392
0,471213
0,772963
-0,566065
0,132143
0,322210
0,552403
0,589438
-0,164980
0,562612
0,105681
-0,031246
-0,641058
-0,238813
-0,091121
0,044385
-0,361988
0,232409
0,674398
0,475830
-0,211510
-0,928778
0,317546
0,745019
-0,172862
-0,259761
0,929420
0,400231
0,069602
0,686984
-0,188823
-0,405120
-0,388844
-0,059829
-0,947123
0,357084
0,209496
0,192284
0,022680
0,253156
-1,078820
0,539505
-0,249669
0,120045
0,102576
0,839864
-0,819837
0,431806
0,634906
0,849350
-0,116168
0,147006
0,446133
-0,471198
0,615512
0,151819
0,658381
0,521194
-0,126491
0,268204
0,280188
-0,257253
-0,180110
0,499721
-0,396165
0,117196
0,896629
1,124006
0,703274
0,937039
-1,078505
-0,060857
0,909918
0,199946
-0,506574
-1,214600
-0,816995
-0,182058
0,414648
0,712096
-0,020570
0,406616
0,587899
-0,003689
0,176630
-0,153886
-0,281944
-0,076180
0,153540
0,002112
1,584837
-1,304819
0,696478
0,499733
0,656339
-0,906018
0,358301
0,588157
-0,495818
-0,751287
0,616899
0,572047
-0,796826
0,495561
-0,345399
-0,939201
0,672546
0,096500
0,100033
-0,223222
0,895817
0,343185
-0,653392
-0,448175
0,853411
0,261543
0,731847
0,366315
-0,441420
0,554206
-0,480497
0,765684
7,758249
0,735819
0,683605
0,385007
0,086589
0,096608
0,028691
0,879470
-0,870508
0,203914
-0,492548
0,237670
0,283714
0,664874
0,239522
-0,221014
-0,036750
0,112767
-0,305892
0,707431
-0,607595
0,486036
0,236587
0,220651
0,061914
-0,523048
-0,362337
0,255086
-0,321010
0,162542
0,432197
0,282903
0,463877
-0,893503
0,576291
0,705123
-0,709854
0,820998
0,792915
-0,582952
0,543416
-0,300685
0,031721
0,204913
-1,082299
-0,120328
0,144268
-0,729988
0,048753
0,228127
0,006531
0,829372
0,833514
0,113411
-0,258823
0,712720
-0,840809
0,624766
0,060234
0,768560
0,553319
0,481887
-0,922483
0,042824
0,537016
0,855119
-0,047339
0,884480
0,706533
0,864424
0,331284
-0,718920
0,106551
0,682118
-0,968151
0,585828
-0,413055
-0,229914
0,520152
0,653204
0,051563
0,521830
0,899494
-0,151889
0,773905
0,497341
-0,179157
-0,963502
-0,497840
-0,731930
0,409470
-0,778231
0,569141
-0,582010
0,124573
-0,291327
0,538708
0,130878
0,268888
0,452982
-0,123680
0,471781
0,552756
0,130882
-0,808428
0,008991
-0,642710
-0,322050
0,957456
0,941786
0,175655
0,261730
0,260586
24,645678
-0,185370
0,424985
0,703631
0,499718
0,465183
0,101075
0,129099
-0,584143
0,291146
-0,132692
0,081987
0,469817
-0,533768
0,802828
0,545447
-0,160299
-0,148368
0,651605
0,559581
-0,535609
0,099992
-0,241123
-0,309897
0,146532
0,392473
-0,016285
-1,107563
-0,182438
-0,448972
-0,124305
0,062787
0,435475
-0,752506
0,517172
0,378537
0,439516
0,835426
-1,398446
-0,006125
-1,054509
0,108891
0,156654
0,005169
-0,202045
-0,072051
0,175869
0,641880
-0,155571
0,515706
0,051060
0,505861
-0,140840
0,495251
0,649375
-0,862835
0,456277
-0,259101
-0,786478
0,499626
-0,004774
-0,671978
-0,950304
0,793618
0,393930
0,713368
0,030362
0,232506
0,596976
0,197518
-0,065983
0,716164
0,384331
0,592396
0,013863
0,289793
0,656858
0,564638
0,248421
-0,359692
0,065815
0,062920
0,654401
-0,199248
-0,180344
-0,801163
0,713203
-0,665242
-0,216701
-0,501103
-0,121565
-0,829861
0,303175
0,575620
-0,492923
-0,030926
-0,163956
0,141488
0,382945
-0,472145
28,478045
-0,604884
0,799272
-0,017408
0,194277
-0,405428
0,200465
0,035528
0,681759
0,116021
-0,165628
0,148278
0,476273
0,897171
0,661450
0,303611
-0,122025
0,335637
-0,964979
-0,559599
0,261737
0,186902
0,229680
-0,420719
-0,313402
0,004977
-1,337301
0,058399
-0,581035
-0,891693
0,310029
0,791289
0,164002
-0,532122
0,511251
0,517459
-0,331430
-0,018267
0,226711
-0,026137
-1,020663
0,890573
0,172859
0,620602
0,790718
0,867315
-0,006735
-0,214857
-0,134341
0,015816
-0,067267
0,763993
0,320005
0,203957
-2259412728418827651596656756216309545247098307396763648,000000
0,217119
-0,057197
0,789565
0,464040
-0,937641
0,047917
0,099313
-0,358985
0,394793
-0,198022
-0,106385
-0,344461
0,345997
0,066018
0,679188
0,364383
0,137835
0,236077
0,665998
-1,229378
0,058428
-0,323340
-0,060297
0,078981
0,662400
0,027787
-0,283215
0,733079
-0,858397
-14138611703377055935382223004717626281915580416,000000
-3447279590736582107453155165394424992769731723264,000000
-0,000034
-0,105170
0,453987
0,128794
-1,208033
0,585960
-0,079800
-0,004301
-0,432937
0,212418
0,510074
0,022616
0,419355
0,733102
-0,802453
-0,732264
0,069341
-0,422024
0,183278
-0,275896
0,236984
-0,461242
-0,205207
0,378883
0,188361
-0,972850
0,818926
-0,001678
-0,394000
0,590681
0,296178
0,508520
0,058630
-0,058580
0,727669
0,544892
0,684598
0,126052
0,054663
-0,072328
0,072032
-0,608230
-0,478112
0,770313
0,046339
0,577796
0,959310
0,551990
0,114626
0,011476
0,701506
-0,572284
0,963818
0,933984
-0,572134
0,040087
1,584452
0,384915
0,154996
0,263393
-0,056490
-0,232012
-0,841729
0,343645
-0,679437
-0,351080
0,935212
-1,208744
-0,109400
-0,660057
-0,310098
0,472310
0,433317
-0,265176
0,331026
-0,889855
0,056815
0,267803
0,921768
-0,542436
-0,409188
0,358392
-0,004785
0,001950
-0,467138
0,082311
0,117892
-0,746630
0,525339
0,288459
-0,762421
0,581393
0,312849
0,178818
-0,503592
0,423889
-0,226258
0,784281
0,409392
-0,468632
0,916568
-0,120067
0,612865
-0,451577
0,080377
0,024474
0,736402
0,204955
0,105685
0,493415
0,692561
0,329951
-1,476566
0,160922
0,680954
0,165254
-0,284164
0,943302
0,176309
0,220626
0,372522
-0,155006
-0,044094
0,138335
0,379842
-0,523625
0,176009
0,100624
-0,152341
0,661559
-0,159368
-1,069690
-0,047364
-1,018082
-0,681344
0,834980
0,187168
0,070885
